"Section","week","x","x2019","change","Section.name"
" L",11,3512,1913,83.5859905906952,"Real estate activities"
" L",12,3732,2024,84.3873517786561,"Real estate activities"
" L",13,4002,2186,83.0741079597438,"Real estate activities"
" L",14,2590,1995,29.8245614035088,"Real estate activities"
" L",15,3639,2139,70.1262272089762,"Real estate activities"
" L",16,3070,1223,151.02207686018,"Real estate activities"
" L",17,3523,1800,95.7222222222222,"Real estate activities"
" L",18,2820,1441,95.6974323386537,"Real estate activities"
" L",19,3342,1986,68.2779456193354,"Real estate activities"
" L",20,3770,1995,88.9724310776942,"Real estate activities"
" L",21,2778,1640,69.390243902439,"Real estate activities"
" L",22,2325,1691,37.4926079243052,"Real estate activities"
" L",23,2593,1846,40.465872156013,"Real estate activities"
" L",24,2668,1929,38.3100051840332,"Real estate activities"
" L",25,2724,1743,56.2822719449225,"Real estate activities"
" L",26,2812,1806,55.703211517165,"Real estate activities"
" L",27,2654,2182,21.6315307057745,"Real estate activities"
" L",28,2545,1855,37.1967654986523,"Real estate activities"
" L",29,2482,1985,25.0377833753149,"Real estate activities"
" L",30,2613,1895,37.8891820580475,"Real estate activities"
" L",31,2341,1855,26.1994609164421,"Real estate activities"
" L",32,2575,1870,37.7005347593583,"Real estate activities"
" L",33,2443,1807,35.196458218041,"Real estate activities"
" L",34,2539,1462,73.6662106703146,"Real estate activities"
" L",35,2358,1680,40.3571428571428,"Real estate activities"
" L",36,2498,1864,34.0128755364807,"Real estate activities"
" L",37,3053,1949,56.644433042586,"Real estate activities"
" L",38,2698,2149,25.5467659376454,"Real estate activities"
" L",39,2868,1960,46.3265306122449,"Real estate activities"
" L",40,2592,1816,42.7312775330396,"Real estate activities"
" L",41,2700,2138,26.2862488306829,"Real estate activities"
" L",42,3128,2144,45.8955223880597,"Real estate activities"
" L",43,2895,2031,42.5406203840473,"Real estate activities"
" M",1,3917,2217,76.680198466396,"Professional, scientific and technical activities"
" M",2,4333,3383,28.081584392551,"Professional, scientific and technical activities"
" M",3,4446,3377,31.6553153686704,"Professional, scientific and technical activities"
" M",4,4190,3694,13.427179209529,"Professional, scientific and technical activities"
" M",5,4216,3241,30.0833076211046,"Professional, scientific and technical activities"
" M",6,4856,3937,23.3426466852934,"Professional, scientific and technical activities"
" M",7,4203,3390,23.9823008849557,"Professional, scientific and technical activities"
" M",8,4574,3698,23.6884802595998,"Professional, scientific and technical activities"
" M",9,5177,3557,45.5439977509137,"Professional, scientific and technical activities"
" M",10,4401,4076,7.97350343473995,"Professional, scientific and technical activities"
" M",11,4305,3616,19.054203539823,"Professional, scientific and technical activities"
" M",12,4550,3811,19.3912358960903,"Professional, scientific and technical activities"
" M",13,4965,4019,23.5381935804926,"Professional, scientific and technical activities"
" M",14,3739,3511,6.4938763884933,"Professional, scientific and technical activities"
" M",15,4335,3991,8.61939363568027,"Professional, scientific and technical activities"
" M",16,3841,2208,73.9583333333333,"Professional, scientific and technical activities"
" M",17,3952,3359,17.6540637094373,"Professional, scientific and technical activities"
" M",18,3734,2672,39.7455089820359,"Professional, scientific and technical activities"
" M",19,3969,3491,13.6923517616729,"Professional, scientific and technical activities"
" M",20,4700,3373,39.3418321968574,"Professional, scientific and technical activities"
" M",21,3637,3091,17.6641863474604,"Professional, scientific and technical activities"
" M",22,3367,3415,-1.40556368960468,"Professional, scientific and technical activities"
" M",23,3601,3489,3.21008885067355,"Professional, scientific and technical activities"
" M",24,3495,3234,8.07050092764379,"Professional, scientific and technical activities"
" M",25,3645,3185,14.4427001569859,"Professional, scientific and technical activities"
" M",26,3995,3235,23.4930448222566,"Professional, scientific and technical activities"
" M",27,3744,3806,-1.62900683131897,"Professional, scientific and technical activities"
" M",28,3508,3413,2.78347494872546,"Professional, scientific and technical activities"
" M",29,3498,3082,13.4977287475665,"Professional, scientific and technical activities"
" M",30,3603,3048,18.2086614173228,"Professional, scientific and technical activities"
" M",31,3631,3242,11.9987661937076,"Professional, scientific and technical activities"
" M",32,3582,3574,0.223838836038048,"Professional, scientific and technical activities"
" M",33,3331,3255,2.33486943164363,"Professional, scientific and technical activities"
" M",34,3617,2745,31.7668488160291,"Professional, scientific and technical activities"
" M",35,3287,3167,3.78907483422797,"Professional, scientific and technical activities"
" M",36,3501,3109,12.6085558057253,"Professional, scientific and technical activities"
" M",37,4060,3397,19.5172210774213,"Professional, scientific and technical activities"
" M",38,3776,3536,6.78733031674208,"Professional, scientific and technical activities"
" M",39,4188,3462,20.9705372616984,"Professional, scientific and technical activities"
" M",40,3641,3742,-2.69909139497595,"Professional, scientific and technical activities"
" M",41,3649,3722,-1.96131112305212,"Professional, scientific and technical activities"
" M",42,4528,3450,31.2463768115942,"Professional, scientific and technical activities"
" M",43,3904,3491,11.8304210827843,"Professional, scientific and technical activities"
" N",1,1430,529,170.321361058601,"Administrative and support service activities"
" N",2,1486,919,61.6974972796518,"Administrative and support service activities"
" N",3,1575,929,69.5371367061356,"Administrative and support service activities"
" N",4,1631,905,80.2209944751381,"Administrative and support service activities"
" N",5,1518,905,67.7348066298342,"Administrative and support service activities"
" N",6,1775,1096,61.9525547445255,"Administrative and support service activities"
" N",7,1550,948,63.5021097046413,"Administrative and support service activities"
" N",8,1852,950,94.9473684210526,"Administrative and support service activities"
" N",9,1903,917,107.52453653217,"Administrative and support service activities"
" N",10,1819,1105,64.6153846153846,"Administrative and support service activities"
" N",11,1895,1166,62.5214408233276,"Administrative and support service activities"
" N",12,1828,1135,61.057268722467,"Administrative and support service activities"
" N",13,2040,1004,103.187250996016,"Administrative and support service activities"
" N",14,1802,1174,53.4923339011925,"Administrative and support service activities"
" N",15,1942,1128,72.1631205673759,"Administrative and support service activities"
" N",16,1502,670,124.179104477612,"Administrative and support service activities"
" N",17,1652,939,75.9318423855165,"Administrative and support service activities"
" N",18,1542,818,88.5085574572127,"Administrative and support service activities"
" N",19,1620,874,85.3546910755149,"Administrative and support service activities"
" N",20,1951,988,97.4696356275304,"Administrative and support service activities"
" N",21,1564,906,72.6269315673289,"Administrative and support service activities"
" N",22,1309,888,47.4099099099099,"Administrative and support service activities"
" N",23,1554,814,90.9090909090909,"Administrative and support service activities"
" N",24,1600,1093,46.3860933211345,"Administrative and support service activities"
" N",25,1547,962,60.8108108108108,"Administrative and support service activities"
" N",26,1628,1065,52.8638497652582,"Administrative and support service activities"
" N",27,1640,998,64.3286573146293,"Administrative and support service activities"
" N",28,1404,951,47.6340694006309,"Administrative and support service activities"
" N",29,1492,867,72.0876585928489,"Administrative and support service activities"
" N",30,1630,947,72.1224920802534,"Administrative and support service activities"
" N",31,1468,917,60.0872410032715,"Administrative and support service activities"
" N",32,1594,1024,55.6640625,"Administrative and support service activities"
" N",33,1415,913,54.9835706462213,"Administrative and support service activities"
" N",34,1552,775,100.258064516129,"Administrative and support service activities"
" N",35,1310,880,48.8636363636364,"Administrative and support service activities"
" N",36,1588,918,72.9847494553377,"Administrative and support service activities"
" N",37,1650,1094,50.8226691042047,"Administrative and support service activities"
" N",38,1803,1030,75.0485436893204,"Administrative and support service activities"
" N",39,1897,1025,85.0731707317073,"Administrative and support service activities"
" N",40,1697,1051,61.465271170314,"Administrative and support service activities"
" N",41,1636,1219,34.208367514356,"Administrative and support service activities"
" N",42,1809,1024,76.66015625,"Administrative and support service activities"
" N",43,1587,1078,47.2170686456401,"Administrative and support service activities"
" O",1,42,16,162.5,"Public administration and defence; compulsory social security"
" O",2,50,16,212.5,"Public administration and defence; compulsory social security"
" O",3,61,28,117.857142857143,"Public administration and defence; compulsory social security"
" O",4,31,18,72.2222222222222,"Public administration and defence; compulsory social security"
" O",5,51,25,104,"Public administration and defence; compulsory social security"
" O",6,60,25,140,"Public administration and defence; compulsory social security"
" O",7,42,22,90.9090909090909,"Public administration and defence; compulsory social security"
" O",8,58,16,262.5,"Public administration and defence; compulsory social security"
" O",9,47,25,88,"Public administration and defence; compulsory social security"
" O",10,33,27,22.2222222222222,"Public administration and defence; compulsory social security"
" O",11,40,21,90.4761904761905,"Public administration and defence; compulsory social security"
" O",12,27,28,-3.57142857142857,"Public administration and defence; compulsory social security"
" O",13,51,31,64.5161290322581,"Public administration and defence; compulsory social security"
" O",14,27,18,50,"Public administration and defence; compulsory social security"
" O",15,44,20,120,"Public administration and defence; compulsory social security"
" O",16,34,17,100,"Public administration and defence; compulsory social security"
" O",17,53,24,120.833333333333,"Public administration and defence; compulsory social security"
" O",18,39,21,85.7142857142857,"Public administration and defence; compulsory social security"
" O",19,46,29,58.6206896551724,"Public administration and defence; compulsory social security"
" O",20,46,29,58.6206896551724,"Public administration and defence; compulsory social security"
" O",21,28,21,33.3333333333333,"Public administration and defence; compulsory social security"
" O",22,39,25,56,"Public administration and defence; compulsory social security"
" O",23,34,33,3.03030303030303,"Public administration and defence; compulsory social security"
" O",24,33,26,26.9230769230769,"Public administration and defence; compulsory social security"
" O",25,31,22,40.9090909090909,"Public administration and defence; compulsory social security"
" O",26,46,24,91.6666666666667,"Public administration and defence; compulsory social security"
" O",27,39,18,116.666666666667,"Public administration and defence; compulsory social security"
" O",28,46,24,91.6666666666667,"Public administration and defence; compulsory social security"
" O",29,41,20,105,"Public administration and defence; compulsory social security"
" O",30,35,29,20.6896551724138,"Public administration and defence; compulsory social security"
" O",31,32,19,68.4210526315789,"Public administration and defence; compulsory social security"
" O",32,54,25,116,"Public administration and defence; compulsory social security"
" O",33,32,28,14.2857142857143,"Public administration and defence; compulsory social security"
" O",34,43,19,126.315789473684,"Public administration and defence; compulsory social security"
" O",35,40,17,135.294117647059,"Public administration and defence; compulsory social security"
" O",36,43,23,86.9565217391304,"Public administration and defence; compulsory social security"
" O",37,36,20,80,"Public administration and defence; compulsory social security"
" O",38,43,17,152.941176470588,"Public administration and defence; compulsory social security"
" O",39,52,23,126.086956521739,"Public administration and defence; compulsory social security"
" O",40,58,22,163.636363636364,"Public administration and defence; compulsory social security"
" O",41,39,27,44.4444444444444,"Public administration and defence; compulsory social security"
" O",42,52,29,79.3103448275862,"Public administration and defence; compulsory social security"
" O",43,50,25,100,"Public administration and defence; compulsory social security"
" P",1,256,127,101.574803149606,"Education"
" P",2,264,154,71.4285714285714,"Education"
" P",3,307,168,82.7380952380952,"Education"
" P",4,301,147,104.761904761905,"Education"
" P",5,300,166,80.7228915662651,"Education"
" P",6,293,203,44.3349753694581,"Education"
" P",7,272,140,94.2857142857143,"Education"
" P",8,301,175,72,"Education"
" P",9,389,154,152.597402597403,"Education"
" P",10,314,193,62.6943005181347,"Education"
" P",11,354,150,136,"Education"
" P",12,350,209,67.4641148325359,"Education"
" P",13,331,201,64.6766169154229,"Education"
" P",14,263,200,31.5,"Education"
" P",15,311,200,55.5,"Education"
" P",16,265,103,157.281553398058,"Education"
" P",17,300,201,49.2537313432836,"Education"
" P",18,245,147,66.6666666666667,"Education"
" P",19,293,184,59.2391304347826,"Education"
" P",20,366,195,87.6923076923077,"Education"
" P",21,288,132,118.181818181818,"Education"
" P",22,257,206,24.757281553398,"Education"
" P",23,258,188,37.2340425531915,"Education"
" P",24,256,177,44.6327683615819,"Education"
" P",25,258,152,69.7368421052632,"Education"
" P",26,288,166,73.4939759036145,"Education"
" P",27,323,223,44.8430493273543,"Education"
" P",28,240,188,27.6595744680851,"Education"
" P",29,250,174,43.6781609195402,"Education"
" P",30,291,153,90.1960784313725,"Education"
" P",31,244,173,41.0404624277457,"Education"
" P",32,265,192,38.0208333333333,"Education"
" P",33,249,197,26.3959390862944,"Education"
" P",34,278,157,77.0700636942675,"Education"
" P",35,265,178,48.876404494382,"Education"
" P",36,293,189,55.026455026455,"Education"
" P",37,305,176,73.2954545454545,"Education"
" P",38,264,207,27.536231884058,"Education"
" P",39,280,189,48.1481481481481,"Education"
" P",40,290,217,33.6405529953917,"Education"
" P",41,256,192,33.3333333333333,"Education"
" P",42,297,164,81.0975609756098,"Education"
" P",43,291,214,35.981308411215,"Education"
" Q",1,520,284,83.0985915492958,"Human health and social work activities"
" Q",2,695,384,80.9895833333333,"Human health and social work activities"
" Q",3,747,440,69.7727272727273,"Human health and social work activities"
" Q",4,718,452,58.8495575221239,"Human health and social work activities"
" Q",5,675,363,85.9504132231405,"Human health and social work activities"
" Q",6,790,515,53.3980582524272,"Human health and social work activities"
" Q",7,632,424,49.0566037735849,"Human health and social work activities"
" Q",8,721,445,62.0224719101124,"Human health and social work activities"
" Q",9,720,395,82.2784810126582,"Human health and social work activities"
" Q",10,680,536,26.8656716417911,"Human health and social work activities"
" Q",11,693,478,44.979079497908,"Human health and social work activities"
" Q",12,675,545,23.8532110091743,"Human health and social work activities"
" Q",13,650,593,9.61214165261384,"Human health and social work activities"
" Q",14,550,505,8.91089108910892,"Human health and social work activities"
" Q",15,569,564,0.886524822695045,"Human health and social work activities"
" Q",16,609,298,104.362416107383,"Human health and social work activities"
" Q",17,597,425,40.4705882352941,"Human health and social work activities"
" Q",18,546,340,60.5882352941177,"Human health and social work activities"
" Q",19,581,471,23.3545647558386,"Human health and social work activities"
" Q",20,698,495,41.010101010101,"Human health and social work activities"
" Q",21,566,412,37.378640776699,"Human health and social work activities"
" Q",22,474,451,5.09977827050998,"Human health and social work activities"
" Q",23,552,406,35.9605911330049,"Human health and social work activities"
" Q",24,532,507,4.93096646942801,"Human health and social work activities"
" Q",25,575,395,45.5696202531646,"Human health and social work activities"
" Q",26,609,443,37.4717832957111,"Human health and social work activities"
" Q",27,523,544,-3.86029411764706,"Human health and social work activities"
" Q",28,554,479,15.6576200417537,"Human health and social work activities"
" Q",29,611,461,32.5379609544469,"Human health and social work activities"
" Q",30,688,458,50.2183406113537,"Human health and social work activities"
" Q",31,620,472,31.3559322033898,"Human health and social work activities"
" Q",32,646,484,33.4710743801653,"Human health and social work activities"
" Q",33,607,480,26.4583333333333,"Human health and social work activities"
" Q",34,692,376,84.0425531914894,"Human health and social work activities"
" Q",35,578,431,34.1067285382831,"Human health and social work activities"
" Q",36,640,498,28.5140562248996,"Human health and social work activities"
" Q",37,703,477,47.3794549266247,"Human health and social work activities"
" Q",38,706,505,39.8019801980198,"Human health and social work activities"
" Q",39,760,511,48.7279843444227,"Human health and social work activities"
" Q",40,689,571,20.6654991243433,"Human health and social work activities"
" Q",41,654,545,20,"Human health and social work activities"
" Q",42,760,512,48.4375,"Human health and social work activities"
" Q",43,715,516,38.5658914728682,"Human health and social work activities"
" R",1,372,144,158.333333333333,"Arts, entertainment and recreation"
" R",2,449,271,65.6826568265683,"Arts, entertainment and recreation"
" R",3,462,303,52.4752475247525,"Arts, entertainment and recreation"
" R",4,431,306,40.8496732026144,"Arts, entertainment and recreation"
" R",5,395,289,36.6782006920415,"Arts, entertainment and recreation"
" R",6,458,308,48.7012987012987,"Arts, entertainment and recreation"
" R",7,481,314,53.1847133757962,"Arts, entertainment and recreation"
" R",8,470,301,56.1461794019934,"Arts, entertainment and recreation"
" R",9,641,314,104.140127388535,"Arts, entertainment and recreation"
" R",10,459,337,36.2017804154303,"Arts, entertainment and recreation"
" R",11,476,347,37.1757925072046,"Arts, entertainment and recreation"
" R",12,521,338,54.1420118343195,"Arts, entertainment and recreation"
" R",13,539,317,70.0315457413249,"Arts, entertainment and recreation"
" R",14,440,294,49.6598639455782,"Arts, entertainment and recreation"
" R",15,477,318,50,"Arts, entertainment and recreation"
" R",16,426,161,164.596273291925,"Arts, entertainment and recreation"
" R",17,435,312,39.4230769230769,"Arts, entertainment and recreation"
" R",18,355,271,30.9963099630996,"Arts, entertainment and recreation"
" R",19,411,320,28.4375,"Arts, entertainment and recreation"
" R",20,570,335,70.1492537313433,"Arts, entertainment and recreation"
" R",21,364,246,47.9674796747968,"Arts, entertainment and recreation"
" R",22,327,261,25.2873563218391,"Arts, entertainment and recreation"
" R",23,414,258,60.4651162790698,"Arts, entertainment and recreation"
" R",24,332,263,26.2357414448669,"Arts, entertainment and recreation"
" R",25,430,257,67.3151750972763,"Arts, entertainment and recreation"
" R",26,391,314,24.5222929936306,"Arts, entertainment and recreation"
" R",27,375,292,28.4246575342466,"Arts, entertainment and recreation"
" R",28,404,247,63.5627530364372,"Arts, entertainment and recreation"
" R",29,377,246,53.2520325203252,"Arts, entertainment and recreation"
" R",30,330,270,22.2222222222222,"Arts, entertainment and recreation"
" R",31,328,258,27.1317829457364,"Arts, entertainment and recreation"
" R",32,362,292,23.972602739726,"Arts, entertainment and recreation"
" R",33,340,266,27.8195488721805,"Arts, entertainment and recreation"
" R",34,355,221,60.6334841628959,"Arts, entertainment and recreation"
" R",35,380,257,47.8599221789883,"Arts, entertainment and recreation"
" R",36,379,249,52.2088353413655,"Arts, entertainment and recreation"
" R",37,454,309,46.9255663430421,"Arts, entertainment and recreation"
" R",38,369,296,24.6621621621622,"Arts, entertainment and recreation"
" R",39,429,303,41.5841584158416,"Arts, entertainment and recreation"
" R",40,437,308,41.8831168831169,"Arts, entertainment and recreation"
" R",41,357,285,25.2631578947368,"Arts, entertainment and recreation"
" R",42,483,310,55.8064516129032,"Arts, entertainment and recreation"
" R",43,400,368,8.69565217391304,"Arts, entertainment and recreation"
" S",1,691,331,108.761329305136,"Other service activities"
" S",2,785,438,79.2237442922374,"Other service activities"
" S",3,668,514,29.9610894941634,"Other service activities"
" S",4,712,512,39.0625,"Other service activities"
" S",5,707,453,56.0706401766004,"Other service activities"
" S",6,750,589,27.3344651952462,"Other service activities"
" S",7,639,446,43.2735426008969,"Other service activities"
" S",8,747,466,60.3004291845494,"Other service activities"
" S",9,880,526,67.3003802281369,"Other service activities"
" S",10,742,602,23.2558139534884,"Other service activities"
" S",11,795,534,48.876404494382,"Other service activities"
" S",12,840,523,60.6118546845124,"Other service activities"
" S",13,869,641,35.5694227769111,"Other service activities"
" S",14,737,566,30.2120141342756,"Other service activities"
" S",15,856,569,50.4393673110721,"Other service activities"
" S",16,759,337,125.222551928783,"Other service activities"
" S",17,805,475,69.4736842105263,"Other service activities"
" S",18,717,438,63.6986301369863,"Other service activities"
" S",19,777,507,53.2544378698225,"Other service activities"
" S",20,929,556,67.0863309352518,"Other service activities"
" S",21,744,484,53.7190082644628,"Other service activities"
" S",22,666,434,53.4562211981567,"Other service activities"
" S",23,709,486,45.8847736625514,"Other service activities"
" S",24,732,481,52.1829521829522,"Other service activities"
" S",25,723,445,62.4719101123596,"Other service activities"
" S",26,696,532,30.8270676691729,"Other service activities"
" S",27,696,556,25.1798561151079,"Other service activities"
" S",28,638,544,17.2794117647059,"Other service activities"
" S",29,646,456,41.6666666666667,"Other service activities"
" S",30,651,466,39.6995708154506,"Other service activities"
" S",31,662,544,21.6911764705882,"Other service activities"
" S",32,782,499,56.7134268537074,"Other service activities"
" S",33,681,459,48.3660130718954,"Other service activities"
" S",34,670,416,61.0576923076923,"Other service activities"
" S",35,659,456,44.5175438596491,"Other service activities"
" S",36,624,542,15.1291512915129,"Other service activities"
" S",37,723,472,53.1779661016949,"Other service activities"
" S",38,717,533,34.5215759849906,"Other service activities"
" S",39,774,594,30.3030303030303,"Other service activities"
" S",40,755,590,27.9661016949152,"Other service activities"
" S",41,710,582,21.9931271477663,"Other service activities"
" S",42,709,544,30.3308823529412,"Other service activities"
" S",43,686,540,27.037037037037,"Other service activities"
" T",1,8,NA,NA,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",2,5,4,25,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",3,7,2,250,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",4,6,3,100,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",5,9,3,200,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",6,8,3,166.666666666667,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",7,11,2,450,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",8,12,1,1100,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",9,7,2,250,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",10,10,1,900,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",11,7,3,133.333333333333,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",12,10,5,100,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",13,12,3,300,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",14,1,NA,NA,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",15,9,6,50,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",16,3,1,200,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",17,9,3,200,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",18,11,2,450,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",19,7,4,75,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",20,9,4,125,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",21,6,2,200,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",22,5,3,66.6666666666667,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",23,4,2,100,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",24,5,5,0,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",25,5,5,0,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",26,6,3,100,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",27,2,1,100,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",28,4,5,-20,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",29,5,2,150,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",30,10,3,233.333333333333,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",31,3,2,50,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",32,11,2,450,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",33,9,2,350,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",34,5,2,150,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",35,10,2,400,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",36,13,5,160,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",37,8,4,100,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",38,5,4,25,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",39,8,2,300,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",40,6,5,20,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",41,10,5,100,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",42,5,5,0,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" T",43,4,3,33.3333333333333,"Activities of households as employers; undifferentiated goods-and services-producing activities of households for own use"
" U",1,2,2,0,"Activities of extraterritorial organisations and bodies"
" U",2,2,3,-33.3333333333333,"Activities of extraterritorial organisations and bodies"
" U",3,1,1,0,"Activities of extraterritorial organisations and bodies"
" U",5,2,NA,NA,"Activities of extraterritorial organisations and bodies"
" U",6,1,NA,NA,"Activities of extraterritorial organisations and bodies"
" U",7,2,3,-33.3333333333333,"Activities of extraterritorial organisations and bodies"
" U",8,1,NA,NA,"Activities of extraterritorial organisations and bodies"
" U",9,3,1,200,"Activities of extraterritorial organisations and bodies"
" U",10,1,4,-75,"Activities of extraterritorial organisations and bodies"
" U",11,2,1,100,"Activities of extraterritorial organisations and bodies"
" U",12,1,4,-75,"Activities of extraterritorial organisations and bodies"
" U",14,4,1,300,"Activities of extraterritorial organisations and bodies"
" U",16,2,1,100,"Activities of extraterritorial organisations and bodies"
" U",17,1,1,0,"Activities of extraterritorial organisations and bodies"
" U",18,2,NA,NA,"Activities of extraterritorial organisations and bodies"
" U",19,2,1,100,"Activities of extraterritorial organisations and bodies"
" U",20,4,3,33.3333333333333,"Activities of extraterritorial organisations and bodies"
" U",22,2,NA,NA,"Activities of extraterritorial organisations and bodies"
" U",25,2,3,-33.3333333333333,"Activities of extraterritorial organisations and bodies"
" U",26,1,5,-80,"Activities of extraterritorial organisations and bodies"
" U",29,3,1,200,"Activities of extraterritorial organisations and bodies"
" U",30,3,4,-25,"Activities of extraterritorial organisations and bodies"
" U",31,4,4,0,"Activities of extraterritorial organisations and bodies"
" U",33,3,1,200,"Activities of extraterritorial organisations and bodies"
" U",34,2,NA,NA,"Activities of extraterritorial organisations and bodies"
" U",35,1,1,0,"Activities of extraterritorial organisations and bodies"
" U",36,1,3,-66.6666666666667,"Activities of extraterritorial organisations and bodies"
" U",37,8,2,300,"Activities of extraterritorial organisations and bodies"
" U",38,1,2,-50,"Activities of extraterritorial organisations and bodies"
" U",39,4,3,33.3333333333333,"Activities of extraterritorial organisations and bodies"
" U",40,2,1,100,"Activities of extraterritorial organisations and bodies"
" U",41,3,4,-25,"Activities of extraterritorial organisations and bodies"
" U",42,1,1,0,"Activities of extraterritorial organisations and bodies"
" U",43,3,4,-25,"Activities of extraterritorial organisations and bodies"
"J",1,1879,860,118.488372093023,"Information and communication"
"J",2,1812,1261,43.695479777954,"Information and communication"
"J",3,1968,1252,57.1884984025559,"Information and communication"
"J",4,1769,1356,30.4572271386431,"Information and communication"
"J",5,1918,1369,40.1022644265888,"Information and communication"
"J",6,2047,1418,44.3582510578279,"Information and communication"
"J",7,1806,1317,37.129840546697,"Information and communication"
"J",8,2082,1280,62.65625,"Information and communication"
"J",9,2183,1347,62.0638455827765,"Information and communication"
"J",10,1963,1401,40.1142041399001,"Information and communication"
"J",11,1944,1372,41.6909620991254,"Information and communication"
"J",12,2032,1456,39.5604395604396,"Information and communication"
"J",13,2056,1453,41.5003441156228,"Information and communication"
"J",14,1772,1338,32.4364723467862,"Information and communication"
"J",15,1803,1628,10.7493857493858,"Information and communication"
"J",16,1781,808,120.420792079208,"Information and communication"
"J",17,1787,1260,41.8253968253968,"Information and communication"
"J",18,1628,1008,61.5079365079365,"Information and communication"
"J",19,1870,1237,51.1721907841552,"Information and communication"
"J",20,2142,1324,61.7824773413897,"Information and communication"
"J",21,1697,1055,60.8530805687204,"Information and communication"
"J",22,1486,1213,22.5061830173124,"Information and communication"
"J",23,1794,1360,31.9117647058824,"Information and communication"
"J",24,1504,1230,22.2764227642276,"Information and communication"
"J",25,1761,1283,37.2564302416212,"Information and communication"
"J",26,1950,1323,47.3922902494331,"Information and communication"
"J",27,1644,1544,6.47668393782384,"Information and communication"
"J",28,1681,1272,32.1540880503145,"Information and communication"
"J",29,1704,1207,41.1764705882353,"Information and communication"
"J",30,1847,1323,39.6069538926682,"Information and communication"
"J",31,1658,1192,39.0939597315436,"Information and communication"
"J",32,1616,1318,22.6100151745068,"Information and communication"
"J",33,1576,1303,20.951650038373,"Information and communication"
"J",34,1714,998,71.7434869739479,"Information and communication"
"J",35,1637,1200,36.4166666666667,"Information and communication"
"J",36,1755,1254,39.9521531100479,"Information and communication"
"J",37,1796,1383,29.8626174981923,"Information and communication"
"J",38,1653,1329,24.3792325056433,"Information and communication"
"J",39,1860,1248,49.0384615384615,"Information and communication"
"J",40,1669,1415,17.9505300353357,"Information and communication"
"J",41,1830,1306,40.1225114854518,"Information and communication"
"J",42,2333,1240,88.1451612903226,"Information and communication"
"J",43,2332,1409,65.5074520936835,"Information and communication"
